country_code,country_name,year,indicator,indicator_name,unit,value,decade
RWA,Rwanda,2018,HSS.DTP3.COVERAGE,DTP3 immunization coverage (%),%,80.04,2010
RWA,Rwanda,2018,HSS.DHIS2.REPORTING,DHIS2 reporting completeness (%),%,73.77,2010
RWA,Rwanda,2018,HSS.LMIS.FILL_RATE,LMIS order fill rate (%),%,67.84,2010
RWA,Rwanda,2018,HSS.STOCKOUT.RATE,Essential medicine stockout rate (%),%,21.39,2010
RWA,Rwanda,2019,HSS.DTP3.COVERAGE,DTP3 immunization coverage (%),%,81.01,2010
RWA,Rwanda,2019,HSS.DHIS2.REPORTING,DHIS2 reporting completeness (%),%,73.81,2010
RWA,Rwanda,2019,HSS.LMIS.FILL_RATE,LMIS order fill rate (%),%,69.85,2010
RWA,Rwanda,2019,HSS.STOCKOUT.RATE,Essential medicine stockout rate (%),%,20.6,2010
RWA,Rwanda,2020,HSS.DTP3.COVERAGE,DTP3 immunization coverage (%),%,83.49,2020
RWA,Rwanda,2020,HSS.DHIS2.REPORTING,DHIS2 reporting completeness (%),%,74.6,2020
RWA,Rwanda,2020,HSS.LMIS.FILL_RATE,LMIS order fill rate (%),%,74.35,2020
RWA,Rwanda,2020,HSS.STOCKOUT.RATE,Essential medicine stockout rate (%),%,19.22,2020
RWA,Rwanda,2021,HSS.DTP3.COVERAGE,DTP3 immunization coverage (%),%,84.75,2020
RWA,Rwanda,2021,HSS.DHIS2.REPORTING,DHIS2 reporting completeness (%),%,79.32,2020
RWA,Rwanda,2021,HSS.LMIS.FILL_RATE,LMIS order fill rate (%),%,74.43,2020
RWA,Rwanda,2021,HSS.STOCKOUT.RATE,Essential medicine stockout rate (%),%,18.56,2020
RWA,Rwanda,2022,HSS.DTP3.COVERAGE,DTP3 immunization coverage (%),%,86.24,2020
RWA,Rwanda,2022,HSS.DHIS2.REPORTING,DHIS2 reporting completeness (%),%,81.74,2020
RWA,Rwanda,2022,HSS.LMIS.FILL_RATE,LMIS order fill rate (%),%,77.77,2020
RWA,Rwanda,2022,HSS.STOCKOUT.RATE,Essential medicine stockout rate (%),%,17.49,2020
RWA,Rwanda,2023,HSS.DTP3.COVERAGE,DTP3 immunization coverage (%),%,85.71,2020
RWA,Rwanda,2023,HSS.DHIS2.REPORTING,DHIS2 reporting completeness (%),%,82.53,2020
RWA,Rwanda,2023,HSS.LMIS.FILL_RATE,LMIS order fill rate (%),%,81.59,2020
RWA,Rwanda,2023,HSS.STOCKOUT.RATE,Essential medicine stockout rate (%),%,14.53,2020
RWA,Rwanda,2024,HSS.DTP3.COVERAGE,DTP3 immunization coverage (%),%,85.89,2020
RWA,Rwanda,2024,HSS.DHIS2.REPORTING,DHIS2 reporting completeness (%),%,85.94,2020
RWA,Rwanda,2024,HSS.LMIS.FILL_RATE,LMIS order fill rate (%),%,83.3,2020
RWA,Rwanda,2024,HSS.STOCKOUT.RATE,Essential medicine stockout rate (%),%,12.57,2020
UGA,Uganda,2018,HSS.DTP3.COVERAGE,DTP3 immunization coverage (%),%,76.36,2010
UGA,Uganda,2018,HSS.DHIS2.REPORTING,DHIS2 reporting completeness (%),%,70.05,2010
UGA,Uganda,2018,HSS.LMIS.FILL_RATE,LMIS order fill rate (%),%,65.35,2010
UGA,Uganda,2018,HSS.STOCKOUT.RATE,Essential medicine stockout rate (%),%,20.72,2010
UGA,Uganda,2019,HSS.DTP3.COVERAGE,DTP3 immunization coverage (%),%,78.52,2010
UGA,Uganda,2019,HSS.DHIS2.REPORTING,DHIS2 reporting completeness (%),%,73.0,2010
UGA,Uganda,2019,HSS.LMIS.FILL_RATE,LMIS order fill rate (%),%,68.08,2010
UGA,Uganda,2019,HSS.STOCKOUT.RATE,Essential medicine stockout rate (%),%,19.31,2010
UGA,Uganda,2020,HSS.DTP3.COVERAGE,DTP3 immunization coverage (%),%,81.27,2020
UGA,Uganda,2020,HSS.DHIS2.REPORTING,DHIS2 reporting completeness (%),%,76.36,2020
UGA,Uganda,2020,HSS.LMIS.FILL_RATE,LMIS order fill rate (%),%,69.69,2020
UGA,Uganda,2020,HSS.STOCKOUT.RATE,Essential medicine stockout rate (%),%,17.36,2020
UGA,Uganda,2021,HSS.DTP3.COVERAGE,DTP3 immunization coverage (%),%,82.38,2020
UGA,Uganda,2021,HSS.DHIS2.REPORTING,DHIS2 reporting completeness (%),%,77.82,2020
UGA,Uganda,2021,HSS.LMIS.FILL_RATE,LMIS order fill rate (%),%,74.65,2020
UGA,Uganda,2021,HSS.STOCKOUT.RATE,Essential medicine stockout rate (%),%,15.46,2020
UGA,Uganda,2022,HSS.DTP3.COVERAGE,DTP3 immunization coverage (%),%,82.61,2020
UGA,Uganda,2022,HSS.DHIS2.REPORTING,DHIS2 reporting completeness (%),%,78.91,2020
UGA,Uganda,2022,HSS.LMIS.FILL_RATE,LMIS order fill rate (%),%,73.4,2020
UGA,Uganda,2022,HSS.STOCKOUT.RATE,Essential medicine stockout rate (%),%,15.82,2020
